"","mean.vote","min.vote","max.vote","med.vote","min.aid_dum","max.aid_dum","mean.total_mean","min.total_mean","max.total_mean","med.total_mean","mean.total_uni","min.total_uni","max.total_uni","med.total_uni","mean.total_loan","min.total_loan","max.total_loan","med.total_loan","mean.total_ent","min.total_ent","max.total_ent","med.total_ent","mean.total","min.total","max.total","med.total","mean.ed","min.ed","max.ed","med.ed","mean.pa","min.pa","max.pa","med.pa","mean.trust","min.trust","max.trust","med.trust","mean.say","min.say","max.say","med.say","mean.income","min.income","max.income","med.income"
"339",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"340",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"341",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"342",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"343",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"344",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"345",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"346",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"347",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"348",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"349",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"350",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"351",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"352",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"353",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"354",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"355",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"356",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"357",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"358",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"359",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"360",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"361",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"362",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"363",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"364",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"365",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"366",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"367",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"368",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"369",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"370",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"371",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"372",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"373",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"374",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"375",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"376",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"377",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"378",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"379",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"380",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"381",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"382",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"383",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"384",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"385",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"386",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"387",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"388",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"389",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"390",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"391",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"392",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"393",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"394",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"395",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"396",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"397",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"398",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"399",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"400",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"401",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"402",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"403",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"404",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"405",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"406",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"407",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"408",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"409",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"410",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"411",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"412",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"413",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"414",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"415",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"416",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"417",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"418",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"419",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"420",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"421",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"422",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
"423",3.65652173913043,1,4,4,0,1,1.64130434782609,0,9,1,0.458695652173913,0,3,0,0.276086956521739,0,2,0,0.758695652173913,0,5,0,3.75869565217391,0,13,3,2.52826086956522,1,4,3,1.48478260869565,1,4,1,1.58913043478261,1,2,2,1.62391304347826,1,4,2,3.28260869565217,1,7,3
